********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34m[Heap] MQTT proxy binary publish after alloc free=39612 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mMQTT proxy binary publish copy topicLen=27 payloadLen=145
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34m[Heap] MQTT proxy binary publish after copy free=39612 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mMQTT proxy binary publish before enqueue
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mSend mqtt message on topic 'msh/TW/2/e/MeshTW/!e2e5b99c' to client for proxy
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mMQTT proxy binary publish after enqueue
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34menqueue for send (id=0x7498a041 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=110 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mtxGood=1,txRelay=0,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| ??:??:?? 34 [34m(Client not yet interested in packets)
[0m[34mDEBUG [�� @[32mINFO  [0m| ??:??:?? 1 [32m

//\ E S H T /\ S T / C

[0m[32mINFO  [0m| ??:??:?? 1 [32mBooted, wake cause 0 (boot count 1), reset_reason=reset(12), esp_reset_reason=INT_WDT(5)
[0m[34mDEBUG [0m| ??:??:?? 1 [34mFilesystem files (45056/1572864 Bytes):
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /backups/backup.proto (656 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/cannedConf.proto (42 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/channels.proto (226 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/config.proto (185 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/device.proto (254 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/hermesx_canned_channel.txt (2 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/hermesx_ui_led_brightness.txt (1 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/module.proto (137 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /prefs/nodes.proto (7310 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34m /static/.gitkeep (0 Bytes)
[0m[34mDEBUG [0m| ??:??:?? 1 [34mPower::lipoInit lipo sensor is not ready yet
[0m[34mDEBUG [0m| ??:??:?? 1 [34mUse analog input 1 for battery level
[0m[32mINFO  [0m| ??:??:?? 1 [32mADC config based on Two Point values and fitting curve coefficients stored in eFuse
[0m[34mDEBUG [0m| ??:??:?? 1 [34mBattery: usbPower=0, isCharging=0, batMv=4086, batPct=92
[0m[32mINFO  [0m| ??:??:?? 1 [32mBootHold wake reason: reset (usb=0, guard=1)
[0m[32mINFO  [0m| ??:??:?? 1 [32mScan for i2c devices
[0m[34mDEBUG [0m| ??:??:?? 1 [34mScan for I2C devices on port 1
[0m[32mINFO  [0m| ??:??:?? 1 [32mNo I2C devices found
[0m[34mDEBUG [0m| ??:??:?? 1 [34macc_info = 0
[0m[32mINFO  [0m| ??:??:?? 1 [32mS:B:48,2.6.11.59fdb5d9
[0m[32mINFO  [0m| ??:??:?? 1 [32mUSB CDC auto-reboot disabled
[0m[34mDEBUG [0m| ??:??:?? 1 [34mTotal heap: 231128
[0m[34mDEBUG [0m| ??:??:?? 1 [34mFree heap: 187300
[0m[34mDEBUG [0m| ??:??:?? 1 [34mTotal PSRAM: 0
[0m[34mDEBUG [0m| ??:??:?? 1 [34mFree PSRAM: 0
[0m[34mDEBUG [0m| ??:??:?? 1 [34mNVS: UsedEntries 111, FreeEntries 519, AllEntries 630, NameSpaces 5
[0m[34mDEBUG [0m| ??:??:?? 1 [34mSetup Preferences in Flash Storage
[0m[34mDEBUG [0m| ??:??:?? 1 [34mNumber of Device Reboots: 125
[0m[32mINFO  [0m| ??:??:?? 1 [32mBLE OTA firmware version 0.3.0.c535519
[0m[32mINFO  [0m| ??:??:?? 1 [32mNo WiFi OTA firmware available
[0m[32mINFO  [0m| ??:??:?? 1 [32mInit NodeDB
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoad /prefs/nodes.proto
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded /prefs/nodes.proto successfully
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded saved nodedatabase version 24, with nodes count: 83
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoad /prefs/device.proto
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded /prefs/device.proto successfully
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded saved devicestate version 24
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoad /prefs/config.proto
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded /prefs/config.proto successfully
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded saved config version 24
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoad /prefs/module.proto
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded /prefs/module.proto successfully
[0m[32mINFO  [0m| ??:??:?? 1 [32mLoaded saved moduleConfig version 24
[0m[32mINFO  [0m| ??:??:?? 2 [32mLoad /prefs/channels.proto
[0m[32mINFO  [0m| ??:??:?? 2 [32mLoaded /prefs/channels.proto successfully
[0m[32mINFO  [0m| ??:??:?? 2 [32mLoaded saved channelFile version 24
[0m[31mERROR [0m| ??:??:?? 2 [31mCould not open / read /prefs/uiconfig.proto
[0m[34mDEBUG [0m| ??:??:?? 2 [34mcleanupMeshDB purged 1 entries
[0m[34mDEBUG [0m| ??:??:?? 2 [34mUse nodenum 0xe2e5b99c 
[0m[34mDEBUG [0m| ??:??:?? 2 [34mNumber of Device Reboots: 125
[0m[34mDEBUG [0m| ??:??:?? 2 [34mExpand short PSK #1
[0m[32mINFO  [0m| ??:??:?? 2 [32mWanted region 8, using TW
[0m[34mDEBUG [0m| ??:??:?? 2 [34mSave to disk 4
[0m[34mDEBUG [0m| ??:??:?? 2 [34mOpening /prefs/device.proto, fullAtomic=1
[0m[32mINFO  [0m| ??:??:?? 2 [32mSave /prefs/device.proto
[0m[34mDEBUG [0m| ??:??:?? 2 [34m[Heap] main after NodeDB free=147796 min=116660 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 2 [34mUse GPIO04 for button
[0m[34mDEBUG [0m| ??:??:?? 2 [34mSPI.begin(SCK=9, MISO=11, MOSI=10, NSS=8)
[0m[34mDEBUG [0m| ??:??:?? 2 [34mTFTDisplay!
[0m[34mDEBUG [0m| ??:??:?? 2 [34m[Heap] main after Screen ctor free=140676 min=115948 largest=81908 psram=0
[0m[32mINFO  [0m| ??:??:?? 2 [32mDo TFT init
[0m[32mINFO  [0m| ??:??:?? 2 [32mPower to TFT Backlight
[0m[32mINFO  [0m| ??:??:?? 3 [32mTurn on screen
[0m[32mINFO  [0m| ??:??:?? 3 [32mDo TFT init
[0m[32mINFO  [0m| ??:??:?? 3 [32mPower to TFT Backlight
[0m[34mDEBUG [0m| ??:??:?? 4 [34mUse compiled/slipstreamed tzplaceholder                                         
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSaved TZ: GMT-8 
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSet Timezone to GMT-8
[0m[34mDEBUG [0m| ??:??:?? 4 [34mRead RTC time as 1774102145
[0m[32mINFO  [0m| ??:??:?? 4 [32mGPS power state move from OFF to ACTIVE
[0m[34mDEBUG [0m| ??:??:?? 4 [34mUse GPIO33 for GPS RX
[0m[34mDEBUG [0m| ??:??:?? 4 [34mUse GPIO34 for GPS TX
[0m[34mDEBUG [0m| ??:??:?? 4 [34mStart multicast thread
[0m[34mDEBUG [0m| ??:??:?? 4 [34m[Heap] main after MeshService ctor free=126620 min=115684 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 4 [34m[Heap] main after MeshService init free=126460 min=115684 largest=81908 psram=0
[0m[32mINFO  [0m| ??:??:?? 4 [32m[HermesX] Status LED loaded: path=/prefs/hermesx_ui_led_brightness.txt value=0 raw=0
[0m[32mINFO  [0m| ??:??:?? 4 [32m[HermesX] Status LED restore source=hermes_prefs value=0
[0m[32mINFO  [0m| ??:??:?? 4 [32m[HermesX] LED setup

[0m[34mDEBUG [0m| ??:??:?? 4 [34m[HermesX] constroct
[0m[32mINFO  [0m| ??:??:?? 4 [32m[HermesX] new HermesInterface
[0m[32mINFO  [0m| ??:??:?? 4 [32mRotary initialized (37, 26, 4)
[0m[34mDEBUG [0m| ??:??:?? 4 [34mRescan for I2C keyboard
[0m[34mDEBUG [0m| ??:??:?? 4 [34mScan for I2C devices on port 1
[0m[34mDEBUG [0m| ??:??:?? 4 [34mScan address 0x1f
[0m[34mDEBUG [0m| ??:??:?? 4 [34mScan address 0x34
[0m[34mDEBUG [0m| ??:??:?? 4 [34mScan address 0x55
[0m[34mDEBUG [0m| ??:??:?? 4 [34mScan address 0x5a
[0m[34mDEBUG [0m| ??:??:?? 4 [34mScan address 0x5f
[0m[32mINFO  [0m| ??:??:?? 4 [32mLoad /prefs/cannedConf.proto
[0m[32mINFO  [0m| ??:??:?? 4 [32mLoaded /prefs/cannedConf.proto successfully
[0m[34mDEBUG [0m| ??:??:?? 4 [34mCannedMessage 2 is: 'HI !'
[0m[32mINFO  [0m| ??:??:?? 4 [32mCannedMessageModule is enabled
[0m[32mINFO  [0m| ??:??:?? 4 [32mExternal Notification Module Disabled
[0m[34mDEBUG [0m| ??:??:?? 4 [34mwaypoint wants a UI Frame
[0m[34mDEBUG [0m| ??:??:?? 4 [34mcanned wants a UI Frame
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSX126xInterface(cs=8, irq=14, rst=12, busy=13)
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
[0m[32mINFO  [0m| ??:??:?? 4 [32mStart meshradio init
[0m[32mINFO  [0m| ??:??:?? 4 [32mRadio freq=920.125, config.lora.frequency_offset=0.000
[0m[32mINFO  [0m| ??:??:?? 4 [32mSet radio: region=TW, name=MeshTW, config=4, ch=0, power=27
[0m[32mINFO  [0m| ??:??:?? 4 [32mmyRegion->freqStart -> myRegion->freqEnd: 920.000000 -> 925.000000 (5.000000 MHz)
[0m[32mINFO  [0m| ??:??:?? 4 [32mnumChannels: 20 x 250.000kHz
[0m[32mINFO  [0m| ??:??:?? 4 [32mchannel_num: 1
[0m[32mINFO  [0m| ??:??:?? 4 [32mfrequency: 920.125000
[0m[32mINFO  [0m| ??:??:?? 4 [32mSlot time: 12 msec
[0m[32mINFO  [0m| ??:??:?? 4 [32mFinal Tx power: 27 dBm
[0m[32mINFO  [0m| ??:??:?? 4 [32mSX126x init result 0
[0m[32mINFO  [0m| ??:??:?? 4 [32mFrequency set to 920.125000
[0m[32mINFO  [0m| ??:??:?? 4 [32mBandwidth set to 250.000000
[0m[32mINFO  [0m| ??:??:?? 4 [32mPower output set to 22
[0m[34mDEBUG [0m| ??:??:?? 4 [34mCurrent limit set to 140.000000
[0m[34mDEBUG [0m| ??:??:?? 4 [34mCurrent limit set result 0
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSet DIO2 as RF switch, result: 0
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSX126X_RXEN not defined, defaulting to RADIOLIB_NC
[0m[34mDEBUG [0m| ??:??:?? 4 [34mSX126X_TXEN not defined, defaulting to RADIOLIB_NC
[0m[34mDEBUG [0m| ??:??:?? 4 [34mUse MCU pin -1 as RXEN and pin -1 as TXEN to control RF switching
[0m[32mINFO  [0m| ??:??:?? 4 [32mSet RX gain to power saving mode (boosted mode off); result: 0
[0m[32mINFO  [0m| ??:??:?? 4 [32mSX1262 init success
[0m[34mDEBUG [0m| ??:??:?? 4 [34mInit MQTT
[0m[32mINFO  [0m| ??:??:?? 4 [32mMQTT configured to use client proxy
[0m[34mDEBUG [0m| ??:??:?? 4 [34m[Heap] main after mqttInit free=111896 min=111584 largest=81908 psram=0
[0m[32mINFO  [0m| ??:??:?? 4 [32mNot using WIFI
[0m[34mDEBUG [0m| ??:??:?? 4 [34mLoRA bitrate = 394.915253 bytes / sec
[0m[32mINFO  [0m| ??:??:?? 4 [32mPowerFSM init, USB power=0
[0m[34mDEBUG [0m| ??:??:?? 4 [34mState: BOOT
[0m[34mDEBUG [0m| ??:??:?? 4 [34m[Heap] main after PowerFSMThread free=110192 min=110104 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 4 [34mFree heap  :  110192 bytes
[0m[34mDEBUG [0m| ??:??:?? 4 [34mFree PSRAM :       0 bytes
[0m[34mDEBUG [0m| ??:??:?? 4 [Power] [34mBattery: usbPower=0, isCharging=0, batMv=4086, batPct=92
[0m[34mDEBUG [0m| ??:??:?? 4 [Screen] [34mScreen: Started...
[0m[34mDEBUG [0m| ??:??:?? 4 [GPS] [34mProbe for GPS at 115200
[0m[34mDEBUG [0m| ??:??:?? 4 [GPS] [34mSet Baud to 115200
[0m[34mDEBUG [0m| ??:??:?? 5 [GPS] [34mTrying $PDTINFO (Unicore Family)...
[0m[32mINFO  [0m| ??:??:?? 5 [GPS] [32mUC6580 detected
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mPublish pos@0:2, hasVal=0, Sats=0, GPSlock=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mNo GPS lock
[0m[33mWARN  [0m| ??:??:?? 6 [GPS] [33mUse fixed position
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34monGPSChanged() pos@0 time=0 lat=239738934 lon=1216056285 alt=30
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mupdatePosition LOCAL pos@0 time=0 lat=239738934 lon=1216056285 alt=30
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mSet local position: lat=239738934 lon=1216056285 time=0 timestamp=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mNode status update: 16 online, 82 total
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mSend pos@0:6 to mesh (wantReplies=0)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mSend location with precision 15
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mStrip low RTCQuality (0) time from position
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mPosition packet: time=0 lat=239796224 lon=1216020480
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mInitial packet id 2122296413
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mPartially randomized packet id 322564190
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mUpdate DB node 0xe2e5b99c, rx_time=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mhandleReceived(LOCAL) (id=0x1339f05e fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 priority=10)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mNo modules interested in portnum=3, src=LOCAL
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mAdd packet record fr=0xe2e5b99c, id=0x1339f05e
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mUse AES256 key!
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mMQTT onSend - Publish 
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mencrypted message
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mMQTT Publish msh/TW/2/e/MeshTW/!e2e5b99c, 79 bytes
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34m[Heap] MQTT proxy binary publish before alloc free=109052 min=108800 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34m[Heap] MQTT proxy binary publish after alloc free=108532 min=108492 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mMQTT proxy binary publish copy topicLen=27 payloadLen=79
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34m[Heap] MQTT proxy binary publish after copy free=108532 min=108248 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mMQTT proxy binary publish before enqueue
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mSend mqtt message on topic 'msh/TW/2/e/MeshTW/!e2e5b99c' to client for proxy
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mMQTT proxy binary publish after enqueue
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34menqueue for send (id=0x1339f05e fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=44 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mtxGood=0,txRelay=0,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mUse AES256 key!
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mdecoded message (id=0x1339f05e fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 7 [GPS] [34mSent smart pos@0:6 to mesh (distanceTraveled=13178576.000000m, minDistanceThreshold=100m, timeElapsed=6934ms, minTimeInterval=30000ms)
[0m[33mWARN  [0m| ??:??:?? 7 [GPS] [33m1 new GPS checksum failures, for a total of 1
[0m[32mINFO  [0m| ??:??:?? 7 [RangeTest] [32mRange Test Module - Disabled
[0m[34mDEBUG [0m| ??:??:?? 7 [Screen] [34mhaveGlyphs=1
[0m[32mINFO  [0m| ??:??:?? 7 [hermesTask] [32m[HermesX] Status LED first runOnce: brightness=0 muted=1 outputsAllowed=1 startup=0
[0m[32mINFO  [0m| ??:??:?? 7 [hermesTask] [32m[HermesX] first runOnce() call
[0m[33mWARN  [0m| ??:??:?? 7 [RadioIf] [33mCan not send yet, busyRx
[0m[32mINFO  [0m| ??:??:?? 7 [Screen] [32m[HermesX] Stealth probe (pre-check): runtime=0 rtc=0 file=0 bt_cfg=1 tx_cfg=1 serial_cfg=1
[0m[32mINFO  [0m| ??:??:?? 7 [Screen] [32m[HermesX] Stealth probe (post-check): runtime=0 rtc=0 file=0 bt_cfg=1 tx_cfg=1 serial_cfg=1
[0m[34mDEBUG [0m| ??:??:?? 8 [Screen] [34mhaveGlyphs=1
[0m[34mDEBUG [0m| ??:??:?? 8 [PowerFSM] [34mState: ON
[0m[32mINFO  [0m| ??:??:?? 8 [PowerFSM] [32mInit the NimBLE bluetooth module
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34mIgnore false preamble detection
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34mStarted Tx (id=0x1339f05e fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=44 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34mPacket TX: 160ms
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34mCompleted sending (id=0x1339f05e fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=44 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 8 [Screen] [34mhaveGlyphs=1
[0m[32mINFO  [0m| ??:??:?? 9 [32mBLE authentication complete
[0m[34mDEBUG [0m| ??:??:?? 9 [34mBluetoothStatus CONNECTED
[0m[34mDEBUG [0m| ??:??:?? 9 [Screen] [34mhaveGlyphs=1
[0m[34mDEBUG [0m| ??:??:?? 9 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 9 [NimbleBluetooth] [34mGot client heartbeat
[0m[34mDEBUG [0m| ??:??:?? 9 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[32mINFO  [0m| ??:??:?? 9 [NimbleBluetooth] [32mClient wants config, nonce=69420
[0m[32mINFO  [0m| ??:??:?? 9 [NimbleBluetooth] [32mBLE onConfigStart
[0m[33mWARN  [0m| ??:??:?? 9 [NimbleBluetooth] [33mBLE config conn param upgrade disabled for isolation
[0m[32mINFO  [0m| ??:??:?? 9 [NimbleBluetooth] [32mConfig start hook complete
[0m[32mINFO  [0m| ??:??:?? 9 [NimbleBluetooth] [32mStart file manifest rebuild
[0m[32mINFO  [0m| ??:??:?? 9 [NimbleBluetooth] [32mAcquiring SPI lock for file manifest
[0m[32mINFO  [0m| ??:??:?? 9 [NimbleBluetooth] [32mSPI lock acquired for file manifest
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mSPI lock released for file manifest
[0m[34mDEBUG [0m| ??:??:?? 10 [NimbleBluetooth] [34mGot 10 files in manifest
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mStart API client config
[0m[34mDEBUG [0m| ??:??:?? 10 [NimbleBluetooth] [34mFromRadio=STATE_SEND_MY_INFO
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=3 state=1 bytes=57
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mgetFromRadio=STATE_SEND_UIDATA
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=17 state=3 bytes=8
[0m[34mDEBUG [0m| ??:??:?? 10 [NimbleBluetooth] [34mSend My NodeInfo
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=4 bytes=137
[0m[34mDEBUG [0m| ??:??:?? 10 [NimbleBluetooth] [34mSend device metadata
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=13 state=5 bytes=37
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=61
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=62
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=60
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=17
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=6
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=6
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=6
[0m[34mDEBUG [0m| ??:??:?? 10 [NimbleBluetooth] [34mSend channels 8
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=6 bytes=6
[0m[34mDEBUG [0m| ??:??:?? 10 [NimbleBluetooth] [34mSend config: device
[0m[32mINFO  [0m| ??:??:?? 10 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=5 state=6 bytes=14
[0m[32mINFO  [0m| ??:??:?? 10 [Screen] [32mDone with boot screen
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mShow standard frames
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mShow 0 module frames
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mTotal frame count: 203
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mAdded modules.  numframes: 0
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mFinished build frames. numframes: 7
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34m[DirectHome] state enter=1 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=0 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=0 glyphTile=33x37 clockRegion=152x37 buildCount=0
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34m[Heap] DirectHome state update free=41684 min=38476 largest=28660 psram=0
[0m[32mINFO  [0m| ??:??:?? 10 [Screen] [32mDo TFT init
[0m[32mINFO  [0m| ??:??:?? 10 [Screen] [32mPower to TFT Backlight
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] DirectHome entering glyphCaches=0 glyphTile=33x37 clockRegion=152x37 buildCount=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[Heap] DirectHome entering free=41084 min=38476 largest=28660 psram=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] redraw time='--:--:--' force=1 repaintClockBackground=0 lastTimeValid=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=1 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] build glyph cache ch='-' index=11 coreW=17 tile=29x37 bytes=1221
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=1 glyphTile=33x37 clockRegion=152x37 buildCount=1
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[Heap] DirectHome glyph cache built free=41060 min=38476 largest=28660 psram=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] build glyph cache ch=':' index=10 coreW=7 tile=19x37 bytes=1221
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 12 [Screen] [34m[Heap] DirectHome glyph cache built free=41208 min=38476 largest=28660 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
